DY,DY001,Hilary O'Neil had little experience and a lot of possibility.,neu,neu,neu,3,3,3,neu,neu,neu,3,3,3
RP,RP004,"We've had three challenges, I've been safe the whole time.",hap,neu,neu,1,3,3,sad,sad,sad,2,2,2
RP,RP005,"And while I feel confident that I've turned some really cool looks so far, being safe is a scary place 'cause you don t know if you're forgettable or if you're just doing well and coasting through the competition.",hap,neu,neu,1,3,3,sad,sad,sad,2,2,2
RP,RP006,What a solid team. And also con-drag-ulations to Aja for picking such a good group of girls.,hap,hap,hap,1,1,1,sad,sad,sad,2,2,2
RP,RP007,"Well honestly, this is a wake up call for me in so many ways.",hap,sad,hap,1,2,1,ang,ang,ang,0,0,0
RP,RP008,"Like I've just felt so in my head and I feel so good right now, I listened to the critiques.",hap,sad,hap,1,2,1,neu,neu,neu,3,3,3
RP,RP009,"You are so beautiful and you are just like accentuating that in the full, true queen that you are.",hap,neu,hap,1,3,1,neu,neu,neu,3,3,3
RP,RP010,It's just really hard to like embrace like my natural features because like all my life I've just been told that I was ugly for my natural features.,neu,sad,sad,3,2,2,neu,neu,neu,3,3,3
RP,RP011,"And when I first started doing drag like, you know, like if I were to paint like a face like Farrah's or Valentina's is very soft and blended, people come up to me and be like ""Oh what are you doing? Like you look ugly. Like nothing's gonna help that face, like oh you need fillers. Oh you need this, you need that.""",neu,sad,sad,3,2,2,neu,neu,neu,3,3,3
RP,RP012,"Like you know, people would make fun of my skin. And like my scars.",neu,sad,sad,3,2,2,sad,sad,sad,2,2,2
RP,RP013,I've always struggled with the idea of beauty.,neu,sad,sad,3,2,2,ang,ang,ang,0,0,0
RP,RP014,Because there's such a pressure to fit a certain image.,neu,sad,sad,3,2,2,ang,ang,ang,0,0,0
RP,RP015,"And the reality is, we don t have to fit the image.",neu,sad,sad,3,2,2,ang,ang,ang,0,0,0
RP,RP016,"Beauty has no identity, so I have to feel confident and maybe channel that in myself.",neu,sad,sad,3,2,2,ang,ang,ang,0,0,0
RP,RP017,It feels really good because last week I was in a dark place.,hap,ang,hap,1,0,1,ang,ang,ang,0,0,0
RP,RP018,"Being that constructing clothes is like you know, my trade.",hap,ang,hap,1,0,1,ang,ang,ang,0,0,0
RP,RP019,I at least wanted to be in the top.,hap,ang,hap,1,0,1,ang,ang,ang,0,0,0
RP,RP020,"And then to just be safe, I was like-- And I didn t even look on the bright side that I was at least moving forward in the competition.",hap,ang,hap,1,0,1,ang,ang,ang,0,0,0
RP,RP021,It wasn t like I was lip syncing. You know what I'm saying?,hap,ang,hap,1,0,1,ang,ang,ang,0,0,0
RP,RP022,So it's all about perspective and I think that as long as we can all maintain that and realize that we are like here for a reason that we just have to do our best.,hap,neu,neu,1,3,3,ang,ang,ang,0,0,0
RP,RP023,I think that we'll all be really successful going forward in the competition.,hap,neu,neu,1,3,3,ang,ang,ang,0,0,0
RP,RP024,Oh God.,sad,sad,oth,2,2,-1,ang,ang,ang,0,0,0
RP,RP025,I don t want to think about it.,neu,ang,ang,3,0,0,ang,ang,ang,0,0,0
RP,RP026,I don t want to see Peppermint go.,ang,sad,sad,0,2,2,ang,ang,ang,0,0,0
RP,RP027,'Cause I love Peppermint's energy so much.,hap,sad,sad,1,2,2,ang,ang,ang,0,0,0
RP,RP028,I can't imagine this group of girls without her.,sad,sad,sad,2,2,2,ang,ang,ang,0,0,0
RP,RP029,She wasn t a good group leader.,neu,ang,ang,3,0,0,ang,ang,ang,0,0,0
RP,RP030,Well I chose Trinity 'cause she was our team captain.,ang,neu,neu,0,3,3,ang,ang,ang,0,0,0
RP,RP031,Also because of the critiques that they got as anchors.,ang,neu,neu,0,3,3,ang,ang,ang,0,0,0
RP,RP032,"And I chose you over Peppermint only because to me, as a leader, you automatically get more responsibility for something going wrong, especially if it's your group.",ang,neu,neu,0,3,3,ang,ang,ang,0,0,0
RP,RP033,You see what I'm saying?,ang,neu,neu,0,3,3,ang,ang,ang,0,0,0
RP,RP034,I'm not upset that you picked me at all. I completely--,sad,sad,sad,2,2,2,ang,ang,ang,0,0,0
RP,RP035,Well you retaliated like you were pretty upset.,ang,ang,ang,0,0,0,ang,ang,ang,0,0,0
RP,RP036,I take responsibility for the things that I did wrong in our segment.,ang,ang,ang,0,0,0,hap,hap,hap,1,1,1
RP,RP037,"But what I don t agree with, and what I think you're very shady about--",ang,ang,ang,0,0,0,neu,neu,neu,3,3,3
RP,RP038,It's not shady if it's true.,ang,ang,ang,0,0,0,neu,neu,neu,3,3,3
RP,RP039,You said that I was not a good leader.,ang,sad,ang,0,2,0,neu,neu,neu,3,3,3
RP,RP040,"I was a good leader, yes we ran out of time and we did not get to do it all together.",ang,sad,ang,0,2,0,ang,ang,ang,0,0,0
RP,RP041,"But that wasn t just my fault, we were working as a team.",ang,sad,ang,0,2,0,ang,ang,ang,0,0,0
RP,RP042,That is why you're shady.,ang,sad,ang,0,2,0,ang,ang,ang,0,0,0
RP,RP043,Am I shady?,ang,sad,ang,0,2,0,ang,ang,ang,0,0,0
RP,RP044,Because I feel like you want to immediately want to go to shady versus stepping up and accepting responsibility.,ang,sad,ang,0,2,0,ang,ang,ang,0,0,0
RP,RP045,You're making it about something else that it's not.,ang,ang,ang,0,0,0,ang,ang,ang,0,0,0
RP,RP046,"When we sat down, I felt like it was, ""Well me and Peppermint are the anchors, they're gonna do this 'cause they want to do that. Nina, Eureka, y'all are dong D.I.Y.""",ang,neu,oth,0,3,-1,neu,neu,neu,3,3,3
RP,RP047,No. You're done because I'm gonna tell you why you're done.,ang,ang,ang,0,0,0,neu,neu,neu,3,3,3
RP,RP048,I explained exactly why I picked you for that role and Cucu for that role.,ang,ang,ang,0,0,0,neu,neu,neu,3,3,3
RP,RP049,They could have objected and we could have talked it out.,ang,ang,ang,0,0,0,hap,hap,hap,1,1,1
RP,RP050,So don't stand on the stage and say I didn t do my job because I did.,ang,ang,ang,0,0,0,hap,hap,hap,1,1,1
RP,RP051,"That I should take responsibility and I should be on the bottom because I'm the leader, I can do that.",ang,ang,ang,0,0,0,,,,,,
RP,RP052,But don t say I didn t do my job!,ang,ang,ang,0,0,0,,,,,,
RP,RP053,I felt like I wasn t included.,ang,sad,neu,0,2,3,,,,,,
RP,RP054,You and Peppermint--,ang,sad,neu,0,2,3,,,,,,
RP,RP055,You always think you're not included.,ang,ang,ang,0,0,0,,,,,,
RP,RP056,"You think I don t know, I know you.",ang,ang,ang,0,0,0,,,,,,
RP,RP057,You don t know me baby.,ang,sad,ang,0,2,0,,,,,,
RP,RP058,"Well she successfully was put back into place, honey.",hap,hap,hap,1,1,1,,,,,,
RP,RP059,"Trinity, I want to know if you like actually cared about what your group thought and let them pick what they wanted to do.",neu,neu,oth,3,3,-1,,,,,,
RP,RP060,"Because our group, we did so well because Aja let us read through all the parts and like pick what we felt like we would be strong as.",neu,neu,oth,3,3,-1,,,,,,
RP,RP061,We all did parts that we related to.,neu,neu,oth,3,3,-1,,,,,,
RP,RP062,"'Cause the word that was thrown around in the work room, and I'm just gonna be real, was that you were a dictator.",ang,ang,oth,0,0,-1,,,,,,
RP,RP063,"Well this is the part about being a leader, is that you have to make decisions.",ang,ang,oth,0,0,-1,,,,,,
RP,RP064,So I made decisions based on the personalities of the people and what I thought that they would excel at.,ang,ang,oth,0,0,-1,,,,,,
RP,RP065,She obviously is a crafty queen.,ang,ang,oth,0,0,-1,,,,,,
RP,RP066,She makes sickening stuff out of paper.,ang,ang,oth,0,0,-1,,,,,,
RP,RP067,Why would she not excel in that aspect?,ang,ang,oth,0,0,-1,,,,,,
RP,RP068,"I knew that her personality with the way Eureka's personality is, they would be able to interact really well together.",neu,neu,neu,3,3,3,,,,,,
RP,RP069,It just sounds like dictator-y.,neu,neu,neu,3,3,3,,,,,,
RP,RP070,"I think it's your look. You have a very serious like bitch, don t fuck with me.",neu,neu,neu,3,3,3,,,,,,
RP,RP071,I've got fifty units of Botox in my face girl!,neu,sad,hap,3,2,1,,,,,,
RP,RP072,I don t know what y'all want from me.,neu,sad,hap,3,2,1,,,,,,
,TEOA001,say the word back,,,,,,,,,,,,
,TEOA002,say the word bar,,,,,,,,,,,,
,TEOA003,say the word base,,,,,,,,,,,,
,TEOA004,say the word bath,,,,,,,,,,,,
,TEOA005,say the word bean,,,,,,,,,,,,
,TEOA006,say the word beg,,,,,,,,,,,,
,TEOA007,say the word bite,,,,,,,,,,,,
,TEOA008,say the word boat,,,,,,,,,,,,
,TEOA009,say the word bone,,,,,,,,,,,,
,TEOA010,say the word book,,,,,,,,,,,,
,TEOA011,say the word bought,,,,,,,,,,,,
,TEOA012,say the word burn,,,,,,,,,,,,
,TEOA013,say the word cab,,,,,,,,,,,,
,TEOA014,say the word calm,,,,,,,,,,,,
,TEOA015,say the word came,,,,,,,,,,,,
,TEOA016,say the word cause,,,,,,,,,,,,
,TEOA017,say the word chain,,,,,,,,,,,,
,TEOA018,say the word chair,,,,,,,,,,,,
,TEOA019,say the word chalk,,,,,,,,,,,,
,TEOA020,say the word chat,,,,,,,,,,,,
,TEOA021,say the word check,,,,,,,,,,,,
,TEOA022,say the word cheek,,,,,,,,,,,,
,TEOA023,say the word chief,,,,,,,,,,,,
,TEOA024,say the word choice,,,,,,,,,,,,
,TEOA025,say the word cool,,,,,,,,,,,,
,TEOA026,say the word dab,,,,,,,,,,,,
,TEOA027,say the word date,,,,,,,,,,,,
,TEOA028,say the word dead,,,,,,,,,,,,
,TEOA029,say the word death,,,,,,,,,,,,
,TEOA030,say the word deep,,,,,,,,,,,,
,TEOA031,say the word dime,,,,,,,,,,,,
,TEOA032,say the word dip,,,,,,,,,,,,
,TEOA033,say the word ditch,,,,,,,,,,,,
,TEOA034,say the word dodge,,,,,,,,,,,,
,TEOA035,say the word dog,,,,,,,,,,,,
,TEOA036,say the word doll,,,,,,,,,,,,
,TEOA037,say the word door,,,,,,,,,,,,
,TEOA038,say the word fail,,,,,,,,,,,,
,TEOA039,say the word fall,,,,,,,,,,,,
,TEOA040,say the word far,,,,,,,,,,,,
,TEOA041,say the word fat,,,,,,,,,,,,
,TEOA042,say the word fit,,,,,,,,,,,,
,TEOA043,say the word five,,,,,,,,,,,,
,TEOA044,say the word food,,,,,,,,,,,,
,TEOA045,say the word gap,,,,,,,,,,,,
,TEOA046,say the word gas,,,,,,,,,,,,
,TEOA047,say the word gaze,,,,,,,,,,,,
,TEOA048,say the word germ,,,,,,,,,,,,
,TEOA049,say the word get,,,,,,,,,,,,
,TEOA050,say the word gin,,,,,,,,,,,,
,TEOA051,say the word goal,,,,,,,,,,,,
,TEOA052,say the word good,,,,,,,,,,,,
,TEOA053,say the word goose,,,,,,,,,,,,
,TEOA054,say the word gun,,,,,,,,,,,,
,TEOA055,say the word half,,,,,,,,,,,,
,TEOA056,say the word hall,,,,,,,,,,,,
,TEOA057,say the word hash,,,,,,,,,,,,
,TEOA058,say the word hate,,,,,,,,,,,,
,TEOA059,say the word have,,,,,,,,,,,,
,TEOA060,say the word haze,,,,,,,,,,,,
,TEOA061,say the word hire,,,,,,,,,,,,
,TEOA062,say the word hit,,,,,,,,,,,,
,TEOA063,say the word hole,,,,,,,,,,,,
,TEOA064,say the word home,,,,,,,,,,,,
,TEOA065,say the word hurl,,,,,,,,,,,,
,TEOA066,say the word hush,,,,,,,,,,,,
,TEOA067,say the word jail,,,,,,,,,,,,
,TEOA068,say the word jar,,,,,,,,,,,,
,TEOA069,say the word join,,,,,,,,,,,,
,TEOA070,say the word judge,,,,,,,,,,,,
,TEOA071,say the word jug,,,,,,,,,,,,
,TEOA072,say the word juice,,,,,,,,,,,,
,TEOA073,say the word keen,,,,,,,,,,,,
,TEOA074,say the word keep,,,,,,,,,,,,
,TEOA075,say the word keg,,,,,,,,,,,,
,TEOA076,say the word kick,,,,,,,,,,,,
,TEOA077,say the word kill,,,,,,,,,,,,
,TEOA078,say the word king,,,,,,,,,,,,
,TEOA079,say the word kite,,,,,,,,,,,,
,TEOA080,say the word knock,,,,,,,,,,,,
,TEOA081,say the word late,,,,,,,,,,,,
,TEOA082,say the word laud,,,,,,,,,,,,
,TEOA083,say the word lean,,,,,,,,,,,,
,TEOA084,say the word learn,,,,,,,,,,,,
,TEOA085,say the word lease,,,,,,,,,,,,
,TEOA086,say the word lid,,,,,,,,,,,,
,TEOA087,say the word life,,,,,,,,,,,,
,TEOA088,say the word limb,,,,,,,,,,,,
,TEOA089,say the word live,,,,,,,,,,,,
,TEOA090,say the word loaf,,,,,,,,,,,,
,TEOA091,say the word long,,,,,,,,,,,,
,TEOA092,say the word lore,,,,,,,,,,,,
,TEOA093,say the word lose,,,,,,,,,,,,
,TEOA094,say the word lot,,,,,,,,,,,,
,TEOA095,say the word love,,,,,,,,,,,,
,TEOA096,say the word luck,,,,,,,,,,,,
,TEOA097,say the word make,,,,,,,,,,,,
,TEOA098,say the word match,,,,,,,,,,,,
,TEOA099,say the word merge,,,,,,,,,,,,
,TEOA100,say the word mess,,,,,,,,,,,,
,TEOA101,say the word met,,,,,,,,,,,,
,TEOA102,say the word mill,,,,,,,,,,,,
,TEOA103,say the word mob,,,,,,,,,,,,
,TEOA104,say the word mode,,,,,,,,,,,,
,TEOA105,say the word mood,,,,,,,,,,,,
,TEOA106,say the word moon,,,,,,,,,,,,
,TEOA107,say the word mop,,,,,,,,,,,,
,TEOA108,say the word mouse,,,,,,,,,,,,
,TEOA109,say the word nag,,,,,,,,,,,,
,TEOA110,say the word name,,,,,,,,,,,,
,TEOA111,say the word near,,,,,,,,,,,,
,TEOA112,say the word neat,,,,,,,,,,,,
,TEOA113,say the word nice,,,,,,,,,,,,
,TEOA114,say the word note,,,,,,,,,,,,
,TEOA115,say the word numb,,,,,,,,,,,,
,TEOA116,say the word pad,,,,,,,,,,,,
,TEOA117,say the word page,,,,,,,,,,,,
,TEOA118,say the word pain,,,,,,,,,,,,
,TEOA119,say the word pass,,,,,,,,,,,,
,TEOA120,say the word pearl,,,,,,,,,,,,
,TEOA121,say the word peg,,,,,,,,,,,,
,TEOA122,say the word perch,,,,,,,,,,,,
,TEOA123,say the word phone,,,,,,,,,,,,
,TEOA124,say the word pick,,,,,,,,,,,,
,TEOA125,say the word pike,,,,,,,,,,,,
,TEOA126,say the word pole,,,,,,,,,,,,
,TEOA127,say the word pool,,,,,,,,,,,,
,TEOA128,say the word puff,,,,,,,,,,,,
,TEOA129,say the word rag,,,,,,,,,,,,
,TEOA130,say the word raid,,,,,,,,,,,,
,TEOA131,say the word rain,,,,,,,,,,,,
,TEOA132,say the word raise,,,,,,,,,,,,
,TEOA133,say the word rat,,,,,,,,,,,,
,TEOA134,say the word reach,,,,,,,,,,,,
,TEOA135,say the word read,,,,,,,,,,,,
,TEOA136,say the word red,,,,,,,,,,,,
,TEOA137,say the word ring,,,,,,,,,,,,
,TEOA138,say the word ripe,,,,,,,,,,,,
,TEOA139,say the word road,,,,,,,,,,,,
,TEOA140,say the word room,,,,,,,,,,,,
,TEOA141,say the word rose,,,,,,,,,,,,
,TEOA142,say the word rot,,,,,,,,,,,,
,TEOA143,say the word rough,,,,,,,,,,,,
,TEOA144,say the word rush,,,,,,,,,,,,
,TEOA145,say the word said,,,,,,,,,,,,
,TEOA146,say the word sail,,,,,,,,,,,,
,TEOA147,say the word search,,,,,,,,,,,,
,TEOA148,say the word seize,,,,,,,,,,,,
,TEOA149,say the word sell,,,,,,,,,,,,
,TEOA150,say the word shack,,,,,,,,,,,,
,TEOA151,say the word shall,,,,,,,,,,,,
,TEOA152,say the word shawl,,,,,,,,,,,,
,TEOA153,say the word sheep,,,,,,,,,,,,
,TEOA154,say the word shirt,,,,,,,,,,,,
,TEOA155,say the word should,,,,,,,,,,,,
,TEOA156,say the word shout,,,,,,,,,,,,
,TEOA157,say the word size,,,,,,,,,,,,
,TEOA158,say the word soap,,,,,,,,,,,,
,TEOA159,say the word soup,,,,,,,,,,,,
,TEOA160,say the word sour,,,,,,,,,,,,
,TEOA161,say the word south,,,,,,,,,,,,
,TEOA162,say the word sub,,,,,,,,,,,,
,TEOA163,say the word such,,,,,,,,,,,,
,TEOA164,say the word sure,,,,,,,,,,,,
,TEOA165,say the word take,,,,,,,,,,,,
,TEOA166,say the word talk,,,,,,,,,,,,
,TEOA167,say the word tape,,,,,,,,,,,,
,TEOA168,say the word team,,,,,,,,,,,,
,TEOA169,say the word tell,,,,,,,,,,,,
,TEOA170,say the word thin,,,,,,,,,,,,
,TEOA171,say the word third,,,,,,,,,,,,
,TEOA172,say the word thought,,,,,,,,,,,,
,TEOA173,say the word thumb,,,,,,,,,,,,
,TEOA174,say the word time,,,,,,,,,,,,
,TEOA175,say the word tip,,,,,,,,,,,,
,TEOA176,say the word tire,,,,,,,,,,,,
,TEOA177,say the word ton,,,,,,,,,,,,
,TEOA178,say the word tool,,,,,,,,,,,,
,TEOA179,say the word tough,,,,,,,,,,,,
,TEOA180,say the word turn,,,,,,,,,,,,
,TEOA181,say the word vine,,,,,,,,,,,,
,TEOA182,say the word voice,,,,,,,,,,,,
,TEOA183,say the word void,,,,,,,,,,,,
,TEOA184,say the word vote,,,,,,,,,,,,
,TEOA185,say the word wag,,,,,,,,,,,,
,TEOA186,say the word walk,,,,,,,,,,,,
,TEOA187,say the word wash,,,,,,,,,,,,
,TEOA188,say the word week,,,,,,,,,,,,
,TEOA189,say the word wheat,,,,,,,,,,,,
,TEOA190,say the word when,,,,,,,,,,,,
,TEOA191,say the word which,,,,,,,,,,,,
,TEOA192,say the word whip,,,,,,,,,,,,
,TEOA193,say the word white,,,,,,,,,,,,
,TEOA194,say the word wife,,,,,,,,,,,,
,TEOA195,say the word wire,,,,,,,,,,,,
,TEOA196,say the word witch,,,,,,,,,,,,
,TEOA197,say the word yearn,,,,,,,,,,,,
,TEOA198,say the word yes,,,,,,,,,,,,
,TEOA199,say the word young,,,,,,,,,,,,
,TEOA200,say the word youth,,,,,,,,,,,,
,TEOA201,say the word back,,,,,,,,,,,,
,TEOA202,say the word bar,,,,,,,,,,,,
,TEOA203,say the word base,,,,,,,,,,,,
,TEOA204,say the word bath,,,,,,,,,,,,
,TEOA205,say the word bean,,,,,,,,,,,,
,TEOA206,say the word beg,,,,,,,,,,,,
,TEOA207,say the word bite,,,,,,,,,,,,
,TEOA208,say the word boat,,,,,,,,,,,,
,TEOA209,say the word bone,,,,,,,,,,,,
,TEOA210,say the word book,,,,,,,,,,,,
,TEOA211,say the word bought,,,,,,,,,,,,
,TEOA212,say the word burn,,,,,,,,,,,,
,TEOA213,say the word cab,,,,,,,,,,,,
,TEOA214,say the word calm,,,,,,,,,,,,
,TEOA215,say the word came,,,,,,,,,,,,
,TEOA216,say the word cause,,,,,,,,,,,,
,TEOA217,say the word chain,,,,,,,,,,,,
,TEOA218,say the word chair,,,,,,,,,,,,
,TEOA219,say the word chalk,,,,,,,,,,,,
,TEOA220,say the word chat,,,,,,,,,,,,
,TEOA221,say the word check,,,,,,,,,,,,
,TEOA222,say the word cheek,,,,,,,,,,,,
,TEOA223,say the word chief,,,,,,,,,,,,
,TEOA224,say the word choice,,,,,,,,,,,,
,TEOA225,say the word cool,,,,,,,,,,,,
,TEOA226,say the word dab,,,,,,,,,,,,
,TEOA227,say the word date,,,,,,,,,,,,
,TEOA228,say the word dead,,,,,,,,,,,,
,TEOA229,say the word death,,,,,,,,,,,,
,TEOA230,say the word deep,,,,,,,,,,,,
,TEOA231,say the word dime,,,,,,,,,,,,
,TEOA232,say the word dip,,,,,,,,,,,,
,TEOA233,say the word ditch,,,,,,,,,,,,
,TEOA234,say the word dodge,,,,,,,,,,,,
,TEOA235,say the word dog,,,,,,,,,,,,
,TEOA236,say the word doll,,,,,,,,,,,,
,TEOA237,say the word door,,,,,,,,,,,,
,TEOA238,say the word fail,,,,,,,,,,,,
,TEOA239,say the word fall,,,,,,,,,,,,
,TEOA240,say the word far,,,,,,,,,,,,
,TEOA241,say the word fat,,,,,,,,,,,,
,TEOA242,say the word fit,,,,,,,,,,,,
,TEOA243,say the word five,,,,,,,,,,,,
,TEOA244,say the word food,,,,,,,,,,,,
,TEOA245,say the word gap,,,,,,,,,,,,
,TEOA246,say the word gas,,,,,,,,,,,,
,TEOA247,say the word gaze,,,,,,,,,,,,
,TEOA248,say the word germ,,,,,,,,,,,,
,TEOA249,say the word get,,,,,,,,,,,,
,TEOA250,say the word gin,,,,,,,,,,,,
,TEOA251,say the word goal,,,,,,,,,,,,
