DY,DY001,Hilary O'Neil had little experience and a lot of possibility.,neu,neu,neu,3,3,3,neu,neu,neu,3,3,3
,TEOA701,say the word met,,,,,,,,,,,,
,TEOA702,say the word mill,,,,,,,,,,,,
,TEOA703,say the word mob,,,,,,,,,,,,
,TEOA704,say the word mode,,,,,,,,,,,,
,TEOA705,say the word mood,,,,,,,,,,,,
,TEOA706,say the word moon,,,,,,,,,,,,
,TEOA707,say the word mop,,,,,,,,,,,,
,TEOA708,say the word mouse,,,,,,,,,,,,
,TEOA709,say the word nag,,,,,,,,,,,,
,TEOA710,say the word name,,,,,,,,,,,,
,TEOA711,say the word near,,,,,,,,,,,,
,TEOA712,say the word neat,,,,,,,,,,,,
,TEOA713,say the word nice,,,,,,,,,,,,
,TEOA714,say the word note,,,,,,,,,,,,
,TEOA715,say the word numb,,,,,,,,,,,,
,TEOA716,say the word pad,,,,,,,,,,,,
,TEOA717,say the word page,,,,,,,,,,,,
,TEOA718,say the word pain,,,,,,,,,,,,
,TEOA719,say the word pass,,,,,,,,,,,,
,TEOA720,say the word pearl,,,,,,,,,,,,
,TEOA721,say the word peg,,,,,,,,,,,,
,TEOA722,say the word perch,,,,,,,,,,,,
,TEOA723,say the word phone,,,,,,,,,,,,
,TEOA724,say the word pick,,,,,,,,,,,,
,TEOA725,say the word pike,,,,,,,,,,,,
,TEOA726,say the word pole,,,,,,,,,,,,
,TEOA727,say the word pool,,,,,,,,,,,,
,TEOA728,say the word puff,,,,,,,,,,,,
,TEOA729,say the word rag,,,,,,,,,,,,
,TEOA730,say the word raid,,,,,,,,,,,,
,TEOA731,say the word rain,,,,,,,,,,,,
,TEOA732,say the word raise,,,,,,,,,,,,
,TEOA733,say the word rat,,,,,,,,,,,,
,TEOA734,say the word reach,,,,,,,,,,,,
,TEOA735,say the word read,,,,,,,,,,,,
,TEOA736,say the word red,,,,,,,,,,,,
,TEOA737,say the word ring,,,,,,,,,,,,
,TEOA738,say the word ripe,,,,,,,,,,,,
,TEOA739,say the word road,,,,,,,,,,,,
,TEOA740,say the word room,,,,,,,,,,,,
,TEOA741,say the word rose,,,,,,,,,,,,
,TEOA742,say the word rot,,,,,,,,,,,,
,TEOA743,say the word rough,,,,,,,,,,,,
,TEOA744,say the word rush,,,,,,,,,,,,
,TEOA745,say the word said,,,,,,,,,,,,
,TEOA746,say the word sail,,,,,,,,,,,,
,TEOA747,say the word search,,,,,,,,,,,,
,TEOA748,say the word seize,,,,,,,,,,,,
,TEOA749,say the word sell,,,,,,,,,,,,
,TEOA750,say the word shack,,,,,,,,,,,,
,TEOA751,say the word shall,,,,,,,,,,,,
,TEOA752,say the word shawl,,,,,,,,,,,,
,TEOA753,say the word sheep,,,,,,,,,,,,
,TEOA754,say the word shirt,,,,,,,,,,,,
,TEOA755,say the word should,,,,,,,,,,,,
,TEOA756,say the word shout,,,,,,,,,,,,
,TEOA757,say the word size,,,,,,,,,,,,
,TEOA758,say the word soap,,,,,,,,,,,,
,TEOA759,say the word soup,,,,,,,,,,,,
,TEOA760,say the word sour,,,,,,,,,,,,
,TEOA761,say the word south,,,,,,,,,,,,
,TEOA762,say the word sub,,,,,,,,,,,,
,TEOA763,say the word such,,,,,,,,,,,,
,TEOA764,say the word sure,,,,,,,,,,,,
,TEOA765,say the word take,,,,,,,,,,,,
,TEOA766,say the word talk,,,,,,,,,,,,
,TEOA767,say the word tape,,,,,,,,,,,,
,TEOA768,say the word team,,,,,,,,,,,,
,TEOA769,say the word tell,,,,,,,,,,,,
,TEOA770,say the word thin,,,,,,,,,,,,
,TEOA771,say the word third,,,,,,,,,,,,
,TEOA772,say the word thought,,,,,,,,,,,,
,TEOA773,say the word thumb,,,,,,,,,,,,
,TEOA774,say the word time,,,,,,,,,,,,
,TEOA775,say the word tip,,,,,,,,,,,,
,TEOA776,say the word tire,,,,,,,,,,,,
,TEOA777,say the word ton,,,,,,,,,,,,
,TEOA778,say the word tool,,,,,,,,,,,,
,TEOA779,say the word tough,,,,,,,,,,,,
,TEOA780,say the word turn,,,,,,,,,,,,
,TEOA781,say the word vine,,,,,,,,,,,,
,TEOA782,say the word voice,,,,,,,,,,,,
,TEOA783,say the word void,,,,,,,,,,,,
,TEOA784,say the word vote,,,,,,,,,,,,
,TEOA785,say the word wag,,,,,,,,,,,,
,TEOA786,say the word walk,,,,,,,,,,,,
,TEOA787,say the word wash,,,,,,,,,,,,
,TEOA788,say the word week,,,,,,,,,,,,
,TEOA789,say the word wheat,,,,,,,,,,,,
,TEOA790,say the word when,,,,,,,,,,,,
,TEOA791,say the word which,,,,,,,,,,,,
,TEOA792,say the word whip,,,,,,,,,,,,
,TEOA793,say the word white,,,,,,,,,,,,
,TEOA794,say the word wife,,,,,,,,,,,,
,TEOA795,say the word wire,,,,,,,,,,,,
,TEOA796,say the word witch,,,,,,,,,,,,
,TEOA797,say the word yearn,,,,,,,,,,,,
,TEOA798,say the word yes,,,,,,,,,,,,
,TEOA799,say the word young,,,,,,,,,,,,
,TEOA800,say the word youth,,,,,,,,,,,,
,TEYA001,say the word back,,,,,,,,,,,,
,TEYA002,say the word bar,,,,,,,,,,,,
,TEYA003,say the word base,,,,,,,,,,,,
,TEYA004,say the word bath,,,,,,,,,,,,
,TEYA005,say the word bean,,,,,,,,,,,,
,TEYA006,say the word beg,,,,,,,,,,,,
,TEYA007,say the word bite,,,,,,,,,,,,
,TEYA008,say the word boat,,,,,,,,,,,,
,TEYA009,say the word bone,,,,,,,,,,,,
,TEYA010,say the word book,,,,,,,,,,,,
,TEYA011,say the word bought,,,,,,,,,,,,
,TEYA012,say the word burn,,,,,,,,,,,,
,TEYA013,say the word cab,,,,,,,,,,,,
,TEYA014,say the word calm,,,,,,,,,,,,
,TEYA015,say the word came,,,,,,,,,,,,
,TEYA016,say the word cause,,,,,,,,,,,,
,TEYA017,say the word chain,,,,,,,,,,,,
,TEYA018,say the word chair,,,,,,,,,,,,
,TEYA019,say the word chalk,,,,,,,,,,,,
,TEYA020,say the word chat,,,,,,,,,,,,
,TEYA021,say the word check,,,,,,,,,,,,
,TEYA022,say the word cheek,,,,,,,,,,,,
,TEYA023,say the word chief,,,,,,,,,,,,
,TEYA024,say the word choice,,,,,,,,,,,,
,TEYA025,say the word cool,,,,,,,,,,,,
,TEYA026,say the word dab,,,,,,,,,,,,
,TEYA027,say the word date,,,,,,,,,,,,
,TEYA028,say the word dead,,,,,,,,,,,,
,TEYA029,say the word death,,,,,,,,,,,,
,TEYA030,say the word deep,,,,,,,,,,,,
,TEYA031,say the word dime,,,,,,,,,,,,
,TEYA032,say the word dip,,,,,,,,,,,,
,TEYA033,say the word ditch,,,,,,,,,,,,
,TEYA034,say the word dodge,,,,,,,,,,,,
,TEYA035,say the word dog,,,,,,,,,,,,
,TEYA036,say the word doll,,,,,,,,,,,,
,TEYA037,say the word door,,,,,,,,,,,,
,TEYA038,say the word fail,,,,,,,,,,,,
,TEYA039,say the word fall,,,,,,,,,,,,
,TEYA040,say the word far,,,,,,,,,,,,
,TEYA041,say the word fat,,,,,,,,,,,,
,TEYA042,say the word fit,,,,,,,,,,,,
,TEYA043,say the word five,,,,,,,,,,,,
,TEYA044,say the word food,,,,,,,,,,,,
,TEYA045,say the word gap,,,,,,,,,,,,
,TEYA046,say the word gas,,,,,,,,,,,,
,TEYA047,say the word gaze,,,,,,,,,,,,
,TEYA048,say the word germ,,,,,,,,,,,,
,TEYA049,say the word get,,,,,,,,,,,,
,TEYA050,say the word gin,,,,,,,,,,,,
,TEYA051,say the word goal,,,,,,,,,,,,
,TEYA052,say the word good,,,,,,,,,,,,
,TEYA053,say the word goose,,,,,,,,,,,,
,TEYA054,say the word gun,,,,,,,,,,,,
,TEYA055,say the word half,,,,,,,,,,,,
,TEYA056,say the word hall,,,,,,,,,,,,
,TEYA057,say the word hash,,,,,,,,,,,,
,TEYA058,say the word hate,,,,,,,,,,,,
,TEYA059,say the word have,,,,,,,,,,,,
,TEYA060,say the word haze,,,,,,,,,,,,
,TEYA061,say the word hire,,,,,,,,,,,,
,TEYA062,say the word hit,,,,,,,,,,,,
,TEYA063,say the word hole,,,,,,,,,,,,
,TEYA064,say the word home,,,,,,,,,,,,
,TEYA065,say the word hurl,,,,,,,,,,,,
,TEYA066,say the word hush,,,,,,,,,,,,
,TEYA067,say the word jail,,,,,,,,,,,,
,TEYA068,say the word jar,,,,,,,,,,,,
,TEYA069,say the word join,,,,,,,,,,,,
,TEYA070,say the word judge,,,,,,,,,,,,
,TEYA071,say the word jug,,,,,,,,,,,,
,TEYA072,say the word juice,,,,,,,,,,,,
,TEYA073,say the word keen,,,,,,,,,,,,
,TEYA074,say the word keep,,,,,,,,,,,,
,TEYA075,say the word keg,,,,,,,,,,,,
,TEYA076,say the word kick,,,,,,,,,,,,
,TEYA077,say the word kill,,,,,,,,,,,,
,TEYA078,say the word king,,,,,,,,,,,,
,TEYA079,say the word kite,,,,,,,,,,,,
,TEYA080,say the word knock,,,,,,,,,,,,
,TEYA081,say the word late,,,,,,,,,,,,
,TEYA082,say the word laud,,,,,,,,,,,,
,TEYA083,say the word lean,,,,,,,,,,,,
,TEYA084,say the word learn,,,,,,,,,,,,
,TEYA085,say the word lease,,,,,,,,,,,,
,TEYA086,say the word lid,,,,,,,,,,,,
,TEYA087,say the word life,,,,,,,,,,,,
,TEYA088,say the word limb,,,,,,,,,,,,
,TEYA089,say the word live,,,,,,,,,,,,
,TEYA090,say the word loaf,,,,,,,,,,,,
,TEYA091,say the word long,,,,,,,,,,,,
,TEYA092,say the word lore,,,,,,,,,,,,
,TEYA093,say the word lose,,,,,,,,,,,,
,TEYA094,say the word lot,,,,,,,,,,,,
,TEYA095,say the word love,,,,,,,,,,,,
,TEYA096,say the word luck,,,,,,,,,,,,
,TEYA097,say the word make,,,,,,,,,,,,
,TEYA098,say the word match,,,,,,,,,,,,
,TEYA099,say the word merge,,,,,,,,,,,,
,TEYA100,say the word mess,,,,,,,,,,,,
,TEYA101,say the word met,,,,,,,,,,,,
,TEYA102,say the word mill,,,,,,,,,,,,
,TEYA103,say the word mob,,,,,,,,,,,,
,TEYA104,say the word mode,,,,,,,,,,,,
,TEYA105,say the word mood,,,,,,,,,,,,
,TEYA106,say the word moon,,,,,,,,,,,,
,TEYA107,say the word mop,,,,,,,,,,,,
,TEYA108,say the word mouse,,,,,,,,,,,,
,TEYA109,say the word nag,,,,,,,,,,,,
,TEYA110,say the word name,,,,,,,,,,,,
,TEYA111,say the word near,,,,,,,,,,,,
,TEYA112,say the word neat,,,,,,,,,,,,
,TEYA113,say the word nice,,,,,,,,,,,,
,TEYA114,say the word note,,,,,,,,,,,,
,TEYA115,say the word numb,,,,,,,,,,,,
,TEYA116,say the word pad,,,,,,,,,,,,
,TEYA117,say the word page,,,,,,,,,,,,
,TEYA118,say the word pain,,,,,,,,,,,,
,TEYA119,say the word pass,,,,,,,,,,,,
,TEYA120,say the word pearl,,,,,,,,,,,,
,TEYA121,say the word peg,,,,,,,,,,,,
,TEYA122,say the word perch,,,,,,,,,,,,
,TEYA123,say the word phone,,,,,,,,,,,,
,TEYA124,say the word pick,,,,,,,,,,,,
,TEYA125,say the word pike,,,,,,,,,,,,
,TEYA126,say the word pole,,,,,,,,,,,,
,TEYA127,say the word pool,,,,,,,,,,,,
,TEYA128,say the word puff,,,,,,,,,,,,
,TEYA129,say the word rag,,,,,,,,,,,,
,TEYA130,say the word raid,,,,,,,,,,,,
,TEYA131,say the word rain,,,,,,,,,,,,
,TEYA132,say the word raise,,,,,,,,,,,,
,TEYA133,say the word rat,,,,,,,,,,,,
,TEYA134,say the word reach,,,,,,,,,,,,
,TEYA135,say the word read,,,,,,,,,,,,
,TEYA136,say the word red,,,,,,,,,,,,
,TEYA137,say the word ring,,,,,,,,,,,,
,TEYA138,say the word ripe,,,,,,,,,,,,
,TEYA139,say the word road,,,,,,,,,,,,
,TEYA140,say the word room,,,,,,,,,,,,
,TEYA141,say the word rose,,,,,,,,,,,,
,TEYA142,say the word rot,,,,,,,,,,,,
,TEYA143,say the word rough,,,,,,,,,,,,
,TEYA144,say the word rush,,,,,,,,,,,,
,TEYA145,say the word said,,,,,,,,,,,,
,TEYA146,say the word sail,,,,,,,,,,,,
,TEYA147,say the word search,,,,,,,,,,,,
,TEYA148,say the word seize,,,,,,,,,,,,
,TEYA149,say the word sell,,,,,,,,,,,,
,TEYA150,say the word shack,,,,,,,,,,,,
,TEYA151,say the word shall,,,,,,,,,,,,
,TEYA152,say the word shawl,,,,,,,,,,,,
,TEYA153,say the word sheep,,,,,,,,,,,,
,TEYA154,say the word shirt,,,,,,,,,,,,
,TEYA155,say the word should,,,,,,,,,,,,
,TEYA156,say the word shout,,,,,,,,,,,,
,TEYA157,say the word size,,,,,,,,,,,,
,TEYA158,say the word soap,,,,,,,,,,,,
,TEYA159,say the word soup,,,,,,,,,,,,
,TEYA160,say the word sour,,,,,,,,,,,,
,TEYA161,say the word south,,,,,,,,,,,,
,TEYA162,say the word sub,,,,,,,,,,,,
,TEYA163,say the word such,,,,,,,,,,,,
,TEYA164,say the word sure,,,,,,,,,,,,
,TEYA165,say the word take,,,,,,,,,,,,
,TEYA166,say the word talk,,,,,,,,,,,,
,TEYA167,say the word tape,,,,,,,,,,,,
,TEYA168,say the word team,,,,,,,,,,,,
,TEYA169,say the word tell,,,,,,,,,,,,
,TEYA170,say the word thin,,,,,,,,,,,,
,TEYA171,say the word third,,,,,,,,,,,,
,TEYA172,say the word thought,,,,,,,,,,,,
,TEYA173,say the word thumb,,,,,,,,,,,,
,TEYA174,say the word time,,,,,,,,,,,,
,TEYA175,say the word tip,,,,,,,,,,,,
,TEYA176,say the word tire,,,,,,,,,,,,
,TEYA177,say the word ton,,,,,,,,,,,,
,TEYA178,say the word tool,,,,,,,,,,,,
,TEYA179,say the word tough,,,,,,,,,,,,
,TEYA180,say the word turn,,,,,,,,,,,,
,TEYA181,say the word vine,,,,,,,,,,,,
,TEYA182,say the word voice,,,,,,,,,,,,
,TEYA183,say the word void,,,,,,,,,,,,
,TEYA184,say the word vote,,,,,,,,,,,,
,TEYA185,say the word wag,,,,,,,,,,,,
,TEYA186,say the word walk,,,,,,,,,,,,
,TEYA187,say the word wash,,,,,,,,,,,,
,TEYA188,say the word week,,,,,,,,,,,,
,TEYA189,say the word wheat,,,,,,,,,,,,
,TEYA190,say the word when,,,,,,,,,,,,
,TEYA191,say the word which,,,,,,,,,,,,
,TEYA192,say the word whip,,,,,,,,,,,,
,TEYA193,say the word white,,,,,,,,,,,,
,TEYA194,say the word wife,,,,,,,,,,,,
,TEYA195,say the word wire,,,,,,,,,,,,
,TEYA196,say the word witch,,,,,,,,,,,,
,TEYA197,say the word yearn,,,,,,,,,,,,
,TEYA198,say the word yes,,,,,,,,,,,,
,TEYA199,say the word young,,,,,,,,,,,,
,TEYA200,say the word youth,,,,,,,,,,,,
,TEYA201,say the word back,,,,,,,,,,,,
,TEYA202,say the word bar,,,,,,,,,,,,
,TEYA203,say the word base,,,,,,,,,,,,
,TEYA204,say the word bath,,,,,,,,,,,,
,TEYA205,say the word bean,,,,,,,,,,,,
,TEYA206,say the word beg,,,,,,,,,,,,
,TEYA207,say the word bite,,,,,,,,,,,,
,TEYA208,say the word boat,,,,,,,,,,,,
,TEYA209,say the word bone,,,,,,,,,,,,
,TEYA210,say the word book,,,,,,,,,,,,
,TEYA211,say the word bought,,,,,,,,,,,,
,TEYA212,say the word burn,,,,,,,,,,,,
,TEYA213,say the word cab,,,,,,,,,,,,
,TEYA214,say the word calm,,,,,,,,,,,,
,TEYA215,say the word came,,,,,,,,,,,,
,TEYA216,say the word cause,,,,,,,,,,,,
,TEYA217,say the word chain,,,,,,,,,,,,
,TEYA218,say the word chair,,,,,,,,,,,,
,TEYA219,say the word chalk,,,,,,,,,,,,
,TEYA220,say the word chat,,,,,,,,,,,,
,TEYA221,say the word check,,,,,,,,,,,,
,TEYA222,say the word cheek,,,,,,,,,,,,
,TEYA223,say the word chief,,,,,,,,,,,,
,TEYA224,say the word choice,,,,,,,,,,,,
,TEYA225,say the word cool,,,,,,,,,,,,
,TEYA226,say the word dab,,,,,,,,,,,,
,TEYA227,say the word date,,,,,,,,,,,,
,TEYA228,say the word dead,,,,,,,,,,,,
,TEYA229,say the word death,,,,,,,,,,,,
,TEYA230,say the word deep,,,,,,,,,,,,
,TEYA231,say the word dime,,,,,,,,,,,,
,TEYA232,say the word dip,,,,,,,,,,,,
,TEYA233,say the word ditch,,,,,,,,,,,,
,TEYA234,say the word dodge,,,,,,,,,,,,
,TEYA235,say the word dog,,,,,,,,,,,,
,TEYA236,say the word doll,,,,,,,,,,,,
,TEYA237,say the word door,,,,,,,,,,,,
,TEYA238,say the word fail,,,,,,,,,,,,
,TEYA239,say the word fall,,,,,,,,,,,,
,TEYA240,say the word far,,,,,,,,,,,,
,TEYA241,say the word fat,,,,,,,,,,,,
,TEYA242,say the word fit,,,,,,,,,,,,
,TEYA243,say the word five,,,,,,,,,,,,
,TEYA244,say the word food,,,,,,,,,,,,
,TEYA245,say the word gap,,,,,,,,,,,,
,TEYA246,say the word gas,,,,,,,,,,,,
,TEYA247,say the word gaze,,,,,,,,,,,,
,TEYA248,say the word germ,,,,,,,,,,,,
,TEYA249,say the word get,,,,,,,,,,,,
,TEYA250,say the word gin,,,,,,,,,,,,
,TEYA251,say the word goal,,,,,,,,,,,,
,TEYA252,say the word good,,,,,,,,,,,,
,TEYA253,say the word goose,,,,,,,,,,,,
,TEYA254,say the word gun,,,,,,,,,,,,
,TEYA255,say the word half,,,,,,,,,,,,
,TEYA256,say the word hall,,,,,,,,,,,,
,TEYA257,say the word hash,,,,,,,,,,,,
,TEYA258,say the word hate,,,,,,,,,,,,
,TEYA259,say the word have,,,,,,,,,,,,
,TEYA260,say the word haze,,,,,,,,,,,,
,TEYA261,say the word hire,,,,,,,,,,,,
,TEYA262,say the word hit,,,,,,,,,,,,
,TEYA263,say the word hole,,,,,,,,,,,,
,TEYA264,say the word home,,,,,,,,,,,,
,TEYA265,say the word hurl,,,,,,,,,,,,
,TEYA266,say the word hush,,,,,,,,,,,,
,TEYA267,say the word jail,,,,,,,,,,,,
,TEYA268,say the word jar,,,,,,,,,,,,
,TEYA269,say the word join,,,,,,,,,,,,
,TEYA270,say the word judge,,,,,,,,,,,,
,TEYA271,say the word jug,,,,,,,,,,,,
,TEYA272,say the word juice,,,,,,,,,,,,
,TEYA273,say the word keen,,,,,,,,,,,,
,TEYA274,say the word keep,,,,,,,,,,,,
,TEYA275,say the word keg,,,,,,,,,,,,
,TEYA276,say the word kick,,,,,,,,,,,,
,TEYA277,say the word kill,,,,,,,,,,,,
,TEYA278,say the word king,,,,,,,,,,,,
,TEYA279,say the word kite,,,,,,,,,,,,
,TEYA280,say the word knock,,,,,,,,,,,,
,TEYA281,say the word late,,,,,,,,,,,,
,TEYA282,say the word laud,,,,,,,,,,,,
,TEYA283,say the word lean,,,,,,,,,,,,
,TEYA284,say the word learn,,,,,,,,,,,,
,TEYA285,say the word lease,,,,,,,,,,,,
,TEYA286,say the word lid,,,,,,,,,,,,
,TEYA287,say the word life,,,,,,,,,,,,
,TEYA288,say the word limb,,,,,,,,,,,,
,TEYA289,say the word live,,,,,,,,,,,,
,TEYA290,say the word loaf,,,,,,,,,,,,
,TEYA291,say the word long,,,,,,,,,,,,
,TEYA292,say the word lore,,,,,,,,,,,,
,TEYA293,say the word lose,,,,,,,,,,,,
,TEYA294,say the word lot,,,,,,,,,,,,
,TEYA295,say the word love,,,,,,,,,,,,
,TEYA296,say the word luck,,,,,,,,,,,,
,TEYA297,say the word make,,,,,,,,,,,,
,TEYA298,say the word match,,,,,,,,,,,,
,TEYA299,say the word merge,,,,,,,,,,,,
,TEYA300,say the word mess,,,,,,,,,,,,
,TEYA301,say the word met,,,,,,,,,,,,
,TEYA302,say the word mill,,,,,,,,,,,,
,TEYA303,say the word mob,,,,,,,,,,,,
,TEYA304,say the word mode,,,,,,,,,,,,
,TEYA305,say the word mood,,,,,,,,,,,,
,TEYA306,say the word moon,,,,,,,,,,,,
,TEYA307,say the word mop,,,,,,,,,,,,
,TEYA308,say the word mouse,,,,,,,,,,,,
,TEYA309,say the word nag,,,,,,,,,,,,
,TEYA310,say the word name,,,,,,,,,,,,
,TEYA311,say the word near,,,,,,,,,,,,
,TEYA312,say the word neat,,,,,,,,,,,,
,TEYA313,say the word nice,,,,,,,,,,,,
,TEYA314,say the word note,,,,,,,,,,,,
,TEYA315,say the word numb,,,,,,,,,,,,
,TEYA316,say the word pad,,,,,,,,,,,,
,TEYA317,say the word page,,,,,,,,,,,,
,TEYA318,say the word pain,,,,,,,,,,,,
,TEYA319,say the word pass,,,,,,,,,,,,
,TEYA320,say the word pearl,,,,,,,,,,,,
,TEYA321,say the word peg,,,,,,,,,,,,
,TEYA322,say the word perch,,,,,,,,,,,,
,TEYA323,say the word phone,,,,,,,,,,,,
,TEYA324,say the word pick,,,,,,,,,,,,
,TEYA325,say the word pike,,,,,,,,,,,,
,TEYA326,say the word pole,,,,,,,,,,,,
,TEYA327,say the word pool,,,,,,,,,,,,
,TEYA328,say the word puff,,,,,,,,,,,,
,TEYA329,say the word rag,,,,,,,,,,,,
,TEYA330,say the word raid,,,,,,,,,,,,
,TEYA331,say the word rain,,,,,,,,,,,,
,TEYA332,say the word raise,,,,,,,,,,,,
,TEYA333,say the word rat,,,,,,,,,,,,
,TEYA334,say the word reach,,,,,,,,,,,,
,TEYA335,say the word read,,,,,,,,,,,,
,TEYA336,say the word red,,,,,,,,,,,,
,TEYA337,say the word ring,,,,,,,,,,,,
,TEYA338,say the word ripe,,,,,,,,,,,,
,TEYA339,say the word road,,,,,,,,,,,,
,TEYA340,say the word room,,,,,,,,,,,,
,TEYA341,say the word rose,,,,,,,,,,,,
,TEYA342,say the word rot,,,,,,,,,,,,
,TEYA343,say the word rough,,,,,,,,,,,,
,TEYA344,say the word rush,,,,,,,,,,,,
,TEYA345,say the word said,,,,,,,,,,,,
,TEYA346,say the word sail,,,,,,,,,,,,
,TEYA347,say the word search,,,,,,,,,,,,
,TEYA348,say the word seize,,,,,,,,,,,,
,TEYA349,say the word sell,,,,,,,,,,,,
,TEYA350,say the word shack,,,,,,,,,,,,
