TEYA001,say the word back,angry,0,angry
TEYA002,say the word bar,angry,0,happy
TEYA003,say the word base,angry,0,neutral
TEYA004,say the word bath,angry,0,sad
TEYA005,say the word bean,angry,0,
TEYA006,say the word beg,angry,0,
TEYA007,say the word bite,angry,0,
TEYA008,say the word boat,angry,0,
TEYA009,say the word bone,angry,0,
TEYA010,say the word book,angry,0,
TEYA011,say the word bought,angry,0,
TEYA012,say the word burn,angry,0,
TEYA013,say the word cab,angry,0,
TEYA014,say the word calm,angry,0,
TEYA015,say the word came,angry,0,
TEYA016,say the word cause,angry,0,
TEYA017,say the word chain,angry,0,
TEYA018,say the word chair,angry,0,
TEYA019,say the word chalk,angry,0,
TEYA020,say the word chat,angry,0,
TEYA021,say the word check,angry,0,
TEYA022,say the word cheek,angry,0,
TEYA023,say the word chief,angry,0,
TEYA024,say the word choice,angry,0,
TEYA025,say the word cool,angry,0,
TEYA026,say the word dab,angry,0,
TEYA027,say the word date,angry,0,
TEYA028,say the word dead,angry,0,
TEYA029,say the word death,angry,0,
TEYA030,say the word deep,angry,0,
TEYA031,say the word dime,angry,0,
TEYA032,say the word dip,angry,0,
TEYA033,say the word ditch,angry,0,
TEYA034,say the word dodge,angry,0,
TEYA035,say the word dog,angry,0,
TEYA036,say the word doll,angry,0,
TEYA037,say the word door,angry,0,
TEYA038,say the word fail,angry,0,
TEYA039,say the word fall,angry,0,
TEYA040,say the word far,angry,0,
TEYA041,say the word fat,angry,0,
TEYA042,say the word fit,angry,0,
TEYA043,say the word five,angry,0,
TEYA044,say the word food,angry,0,
TEYA045,say the word gap,angry,0,
TEYA046,say the word gas,angry,0,
TEYA047,say the word gaze,angry,0,
TEYA048,say the word germ,angry,0,
TEYA049,say the word get,angry,0,
TEYA050,say the word gin,angry,0,
TEYA051,say the word goal,angry,0,
TEYA052,say the word good,angry,0,
TEYA053,say the word goose,angry,0,
TEYA054,say the word gun,angry,0,
TEYA055,say the word half,angry,0,
TEYA056,say the word hall,angry,0,
TEYA057,say the word hash,angry,0,
TEYA058,say the word hate,angry,0,
TEYA059,say the word have,angry,0,
TEYA060,say the word haze,angry,0,
TEYA061,say the word hire,angry,0,
TEYA062,say the word hit,angry,0,
TEYA063,say the word hole,angry,0,
TEYA064,say the word home,angry,0,
TEYA065,say the word hurl,angry,0,
TEYA066,say the word hush,angry,0,
TEYA067,say the word jail,angry,0,
TEYA068,say the word jar,angry,0,
TEYA069,say the word join,angry,0,
TEYA070,say the word judge,angry,0,
TEYA071,say the word jug,angry,0,
TEYA072,say the word juice,angry,0,
TEYA073,say the word keen,angry,0,
TEYA074,say the word keep,angry,0,
TEYA075,say the word keg,angry,0,
TEYA076,say the word kick,angry,0,
TEYA077,say the word kill,angry,0,
TEYA078,say the word king,angry,0,
TEYA079,say the word kite,angry,0,
TEYA080,say the word knock,angry,0,
TEYA081,say the word late,angry,0,
TEYA082,say the word laud,angry,0,
TEYA083,say the word lean,angry,0,
TEYA084,say the word learn,angry,0,
TEYA085,say the word lease,angry,0,
TEYA086,say the word lid,angry,0,
TEYA087,say the word life,angry,0,
TEYA088,say the word limb,angry,0,
TEYA089,say the word live,angry,0,
TEYA090,say the word loaf,angry,0,
TEYA091,say the word long,angry,0,
TEYA092,say the word lore,angry,0,
TEYA093,say the word lose,angry,0,
TEYA094,say the word lot,angry,0,
TEYA095,say the word love,angry,0,
TEYA096,say the word luck,angry,0,
TEYA097,say the word make,angry,0,
TEYA098,say the word match,angry,0,
TEYA099,say the word merge,angry,0,
TEYA100,say the word mess,angry,0,
TEYA101,say the word met,angry,0,
TEYA102,say the word mill,angry,0,
TEYA103,say the word mob,angry,0,
TEYA104,say the word mode,angry,0,
TEYA105,say the word mood,angry,0,
TEYA106,say the word moon,angry,0,
TEYA107,say the word mop,angry,0,
TEYA108,say the word mouse,angry,0,
TEYA109,say the word nag,angry,0,
TEYA110,say the word name,angry,0,
TEYA111,say the word near,angry,0,
TEYA112,say the word neat,angry,0,
TEYA113,say the word nice,angry,0,
TEYA114,say the word note,angry,0,
TEYA115,say the word numb,angry,0,
TEYA116,say the word pad,angry,0,
TEYA117,say the word page,angry,0,
TEYA118,say the word pain,angry,0,
TEYA119,say the word pass,angry,0,
TEYA120,say the word pearl,angry,0,
TEYA121,say the word peg,angry,0,
TEYA122,say the word perch,angry,0,
TEYA123,say the word phone,angry,0,
TEYA124,say the word pick,angry,0,
TEYA125,say the word pike,angry,0,
TEYA126,say the word pole,angry,0,
TEYA127,say the word pool,angry,0,
TEYA128,say the word puff,angry,0,
TEYA129,say the word rag,angry,0,
TEYA130,say the word raid,angry,0,
TEYA131,say the word rain,angry,0,
TEYA132,say the word raise,angry,0,
TEYA133,say the word rat,angry,0,
TEYA134,say the word reach,angry,0,
TEYA135,say the word read,angry,0,
TEYA136,say the word red,angry,0,
TEYA137,say the word ring,angry,0,
TEYA138,say the word ripe,angry,0,
TEYA139,say the word road,angry,0,
TEYA140,say the word room,angry,0,
TEYA141,say the word rose,angry,0,
TEYA142,say the word rot,angry,0,
TEYA143,say the word rough,angry,0,
TEYA144,say the word rush,angry,0,
TEYA145,say the word said,angry,0,
TEYA146,say the word sail,angry,0,
TEYA147,say the word search,angry,0,
TEYA148,say the word seize,angry,0,
TEYA149,say the word sell,angry,0,
TEYA150,say the word shack,angry,0,
TEYA151,say the word shall,angry,0,
TEYA152,say the word shawl,angry,0,
TEYA153,say the word sheep,angry,0,
TEYA154,say the word shirt,angry,0,
TEYA155,say the word should,angry,0,
TEYA156,say the word shout,angry,0,
TEYA157,say the word size,angry,0,
TEYA158,say the word soap,angry,0,
TEYA159,say the word soup,angry,0,
TEYA160,say the word sour,angry,0,
TEYA161,say the word south,angry,0,
TEYA162,say the word sub,angry,0,
TEYA163,say the word such,angry,0,
TEYA164,say the word sure,angry,0,
TEYA165,say the word take,angry,0,
TEYA166,say the word talk,angry,0,
TEYA167,say the word tape,angry,0,
TEYA168,say the word team,angry,0,
TEYA169,say the word tell,angry,0,
TEYA170,say the word thin,angry,0,
TEYA171,say the word third,angry,0,
TEYA172,say the word thought,angry,0,
TEYA173,say the word thumb,angry,0,
TEYA174,say the word time,angry,0,
TEYA175,say the word tip,angry,0,
TEYA176,say the word tire,angry,0,
TEYA177,say the word ton,angry,0,
TEYA178,say the word tool,angry,0,
TEYA179,say the word tough,angry,0,
TEYA180,say the word turn,angry,0,
TEYA181,say the word vine,angry,0,
TEYA182,say the word voice,angry,0,
TEYA183,say the word void,angry,0,
TEYA184,say the word vote,angry,0,
TEYA185,say the word wag,angry,0,
TEYA186,say the word walk,angry,0,
TEYA187,say the word wash,angry,0,
TEYA188,say the word week,angry,0,
TEYA189,say the word wheat,angry,0,
TEYA190,say the word when,angry,0,
TEYA191,say the word which,angry,0,
TEYA192,say the word whip,angry,0,
TEYA193,say the word white,angry,0,
TEYA194,say the word wife,angry,0,
TEYA195,say the word wire,angry,0,
TEYA196,say the word witch,angry,0,
TEYA197,say the word yearn,angry,0,
TEYA198,say the word yes,angry,0,
TEYA199,say the word young,angry,0,
TEYA200,say the word youth,angry,0,
TEYA201,say the word back,happy,1,
TEYA202,say the word bar,happy,1,
TEYA203,say the word base,happy,1,
TEYA204,say the word bath,happy,1,
TEYA205,say the word bean,happy,1,
TEYA206,say the word beg,happy,1,
TEYA207,say the word bite,happy,1,
TEYA208,say the word boat,happy,1,
TEYA209,say the word bone,happy,1,
TEYA210,say the word book,happy,1,
TEYA211,say the word bought,happy,1,
TEYA212,say the word burn,happy,1,
TEYA213,say the word cab,happy,1,
TEYA214,say the word calm,happy,1,
TEYA215,say the word came,happy,1,
TEYA216,say the word cause,happy,1,
TEYA217,say the word chain,happy,1,
TEYA218,say the word chair,happy,1,
TEYA219,say the word chalk,happy,1,
TEYA220,say the word chat,happy,1,
TEYA221,say the word check,happy,1,
TEYA222,say the word cheek,happy,1,
TEYA223,say the word chief,happy,1,
TEYA224,say the word choice,happy,1,
TEYA225,say the word cool,happy,1,
TEYA226,say the word dab,happy,1,
TEYA227,say the word date,happy,1,
TEYA228,say the word dead,happy,1,
TEYA229,say the word death,happy,1,
TEYA230,say the word deep,happy,1,
TEYA231,say the word dime,happy,1,
TEYA232,say the word dip,happy,1,
TEYA233,say the word ditch,happy,1,
TEYA234,say the word dodge,happy,1,
TEYA235,say the word dog,happy,1,
TEYA236,say the word doll,happy,1,
TEYA237,say the word door,happy,1,
TEYA238,say the word fail,happy,1,
TEYA239,say the word fall,happy,1,
TEYA240,say the word far,happy,1,
TEYA241,say the word fat,happy,1,
TEYA242,say the word fit,happy,1,
TEYA243,say the word five,happy,1,
TEYA244,say the word food,happy,1,
TEYA245,say the word gap,happy,1,
TEYA246,say the word gas,happy,1,
TEYA247,say the word gaze,happy,1,
TEYA248,say the word germ,happy,1,
TEYA249,say the word get,happy,1,
TEYA250,say the word gin,happy,1,
TEYA251,say the word goal,happy,1,
TEYA252,say the word good,happy,1,
TEYA253,say the word goose,happy,1,
TEYA254,say the word gun,happy,1,
TEYA255,say the word half,happy,1,
TEYA256,say the word hall,happy,1,
TEYA257,say the word hash,happy,1,
TEYA258,say the word hate,happy,1,
TEYA259,say the word have,happy,1,
TEYA260,say the word haze,happy,1,
TEYA261,say the word hire,happy,1,
TEYA262,say the word hit,happy,1,
TEYA263,say the word hole,happy,1,
TEYA264,say the word home,happy,1,
TEYA265,say the word hurl,happy,1,
TEYA266,say the word hush,happy,1,
TEYA267,say the word jail,happy,1,
TEYA268,say the word jar,happy,1,
TEYA269,say the word join,happy,1,
TEYA270,say the word judge,happy,1,
TEYA271,say the word jug,happy,1,
TEYA272,say the word juice,happy,1,
TEYA273,say the word keen,happy,1,
TEYA274,say the word keep,happy,1,
TEYA275,say the word keg,happy,1,
TEYA276,say the word kick,happy,1,
TEYA277,say the word kill,happy,1,
TEYA278,say the word king,happy,1,
TEYA279,say the word kite,happy,1,
TEYA280,say the word knock,happy,1,
TEYA281,say the word late,happy,1,
TEYA282,say the word laud,happy,1,
TEYA283,say the word lean,happy,1,
TEYA284,say the word learn,happy,1,
TEYA285,say the word lease,happy,1,
TEYA286,say the word lid,happy,1,
TEYA287,say the word life,happy,1,
TEYA288,say the word limb,happy,1,
TEYA289,say the word live,happy,1,
TEYA290,say the word loaf,happy,1,
TEYA291,say the word long,happy,1,
TEYA292,say the word lore,happy,1,
TEYA293,say the word lose,happy,1,
TEYA294,say the word lot,happy,1,
TEYA295,say the word love,happy,1,
TEYA296,say the word luck,happy,1,
TEYA297,say the word make,happy,1,
TEYA298,say the word match,happy,1,
TEYA299,say the word merge,happy,1,
TEYA300,say the word mess,happy,1,
TEYA301,say the word met,happy,1,
TEYA302,say the word mill,happy,1,
TEYA303,say the word mob,happy,1,
TEYA304,say the word mode,happy,1,
TEYA305,say the word mood,happy,1,
TEYA306,say the word moon,happy,1,
TEYA307,say the word mop,happy,1,
TEYA308,say the word mouse,happy,1,
TEYA309,say the word nag,happy,1,
TEYA310,say the word name,happy,1,
TEYA311,say the word near,happy,1,
TEYA312,say the word neat,happy,1,
TEYA313,say the word nice,happy,1,
TEYA314,say the word note,happy,1,
TEYA315,say the word numb,happy,1,
TEYA316,say the word pad,happy,1,
TEYA317,say the word page,happy,1,
TEYA318,say the word pain,happy,1,
TEYA319,say the word pass,happy,1,
TEYA320,say the word pearl,happy,1,
TEYA321,say the word peg,happy,1,
TEYA322,say the word perch,happy,1,
TEYA323,say the word phone,happy,1,
TEYA324,say the word pick,happy,1,
TEYA325,say the word pike,happy,1,
TEYA326,say the word pole,happy,1,
TEYA327,say the word pool,happy,1,
TEYA328,say the word puff,happy,1,
TEYA329,say the word rag,happy,1,
TEYA330,say the word raid,happy,1,
TEYA331,say the word rain,happy,1,
TEYA332,say the word raise,happy,1,
TEYA333,say the word rat,happy,1,
TEYA334,say the word reach,happy,1,
TEYA335,say the word read,happy,1,
TEYA336,say the word red,happy,1,
TEYA337,say the word ring,happy,1,
TEYA338,say the word ripe,happy,1,
TEYA339,say the word road,happy,1,
TEYA340,say the word room,happy,1,
TEYA341,say the word rose,happy,1,
TEYA342,say the word rot,happy,1,
TEYA343,say the word rough,happy,1,
TEYA344,say the word rush,happy,1,
TEYA345,say the word said,happy,1,
TEYA346,say the word sail,happy,1,
TEYA347,say the word search,happy,1,
TEYA348,say the word seize,happy,1,
TEYA349,say the word sell,happy,1,
TEYA350,say the word shack,happy,1,
TEYA351,say the word shall,happy,1,
TEYA352,say the word shawl,happy,1,
TEYA353,say the word sheep,happy,1,
TEYA354,say the word shirt,happy,1,
TEYA355,say the word should,happy,1,
TEYA356,say the word shout,happy,1,
TEYA357,say the word size,happy,1,
TEYA358,say the word soap,happy,1,
TEYA359,say the word soup,happy,1,
TEYA360,say the word sour,happy,1,
TEYA361,say the word south,happy,1,
TEYA362,say the word sub,happy,1,
TEYA363,say the word such,happy,1,
TEYA364,say the word sure,happy,1,
TEYA365,say the word take,happy,1,
TEYA366,say the word talk,happy,1,
TEYA367,say the word tape,happy,1,
TEYA368,say the word team,happy,1,
TEYA369,say the word tell,happy,1,
TEYA370,say the word thin,happy,1,
TEYA371,say the word third,happy,1,
TEYA372,say the word thought,happy,1,
TEYA373,say the word thumb,happy,1,
TEYA374,say the word time,happy,1,
TEYA375,say the word tip,happy,1,
TEYA376,say the word tire,happy,1,
TEYA377,say the word ton,happy,1,
TEYA378,say the word tool,happy,1,
TEYA379,say the word tough,happy,1,
TEYA380,say the word turn,happy,1,
TEYA381,say the word vine,happy,1,
TEYA382,say the word voice,happy,1,
TEYA383,say the word void,happy,1,
TEYA384,say the word vote,happy,1,
TEYA385,say the word wag,happy,1,
TEYA386,say the word walk,happy,1,
TEYA387,say the word wash,happy,1,
TEYA388,say the word week,happy,1,
TEYA389,say the word wheat,happy,1,
TEYA390,say the word when,happy,1,
TEYA391,say the word which,happy,1,
TEYA392,say the word whip,happy,1,
TEYA393,say the word white,happy,1,
TEYA394,say the word wife,happy,1,
TEYA395,say the word wire,happy,1,
TEYA396,say the word witch,happy,1,
TEYA397,say the word yearn,happy,1,
TEYA398,say the word yes,happy,1,
TEYA399,say the word young,happy,1,
